Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk10.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk10.mtx


[Total Colors = 16]
[Vertex Count = 1086; Edge Count = 10492]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1086
Order Position 0 -> Vertex 1032
Order Position 1 -> Vertex 1022
Order Position 2 -> Vertex 972
Order Position 3 -> Vertex 962
Order Position 4 -> Vertex 912
Order Position 5 -> Vertex 902
Order Position 6 -> Vertex 852
Order Position 7 -> Vertex 842
Order Position 8 -> Vertex 792
Order Position 9 -> Vertex 775
Order Position 10 -> Vertex 732
Order Position 11 -> Vertex 722
Order Position 12 -> Vertex 672
Order Position 13 -> Vertex 662
Order Position 14 -> Vertex 612
Order Position 15 -> Vertex 600
Order Position 16 -> Vertex 552
Order Position 17 -> Vertex 540
Order Position 18 -> Vertex 492
Order Position 19 -> Vertex 482
Order Position 20 -> Vertex 432
Order Position 21 -> Vertex 422
Order Position 22 -> Vertex 372
Order Position 23 -> Vertex 362
Order Position 24 -> Vertex 312
Order Position 25 -> Vertex 302
Order Position 26 -> Vertex 252
Order Position 27 -> Vertex 242
Order Position 28 -> Vertex 192
Order Position 29 -> Vertex 182
Order Position 30 -> Vertex 132
Order Position 31 -> Vertex 122
Order Position 32 -> Vertex 72
Order Position 33 -> Vertex 62
Order Position 34 -> Vertex 61
Order Position 35 -> Vertex 130
Order Position 36 -> Vertex 117
Order Position 37 -> Vertex 190
Order Position 38 -> Vertex 181
Order Position 39 -> Vertex 250
Order Position 40 -> Vertex 241
Order Position 41 -> Vertex 361
Order Position 42 -> Vertex 296
Order Position 43 -> Vertex 481
Order Position 44 -> Vertex 370
Order Position 45 -> Vertex 430
Order Position 46 -> Vertex 415
Order Position 47 -> Vertex 311
Order Position 48 -> Vertex 550
Order Position 49 -> Vertex 602
Order Position 50 -> Vertex 671
Order Position 51 -> Vertex 541
Order Position 52 -> Vertex 715
Order Position 53 -> Vertex 730
Order Position 54 -> Vertex 787
Order Position 55 -> Vertex 850
Order Position 56 -> Vertex 776
Order Position 57 -> Vertex 840
Order Position 58 -> Vertex 961
Order Position 59 -> Vertex 657
Order Position 60 -> Vertex 1017
Order Position 61 -> Vertex 971
Order Position 62 -> Vertex 896
Order Position 63 -> Vertex 910
Order Position 64 -> Vertex 490
Order Position 65 -> Vertex 1031
Order Position 66 -> Vertex 70
Order Position 67 -> Vertex 660
Order Position 68 -> Vertex 356
Order Position 69 -> Vertex 60
Order Position 70 -> Vertex 542
Order Position 71 -> Vertex 417
Order Position 72 -> Vertex 237
Order Position 73 -> Vertex 431
Order Position 74 -> Vertex 721
Order Position 75 -> Vertex 475
Order Position 76 -> Vertex 310
Order Position 77 -> Vertex 786
Order Position 78 -> Vertex 177
Order Position 79 -> Vertex 295
Order Position 80 -> Vertex 836
Order Position 81 -> Vertex 670
Order Position 82 -> Vertex 115
Order Position 83 -> Vertex 610
Order Position 84 -> Vertex 611
Order Position 85 -> Vertex 851
Order Position 86 -> Vertex 371
Order Position 87 -> Vertex 551
