Requested ordering: SMALLEST_LAST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\ash85.mtx

 Coloring | SMALLEST_LAST_SERIAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\ash85.mtx


[Total Colors = 4]
[Vertex Count = 85; Edge Count = 219]
[Ordering Time = 0; Coloring Time = 0]

Valid coloring check not yet implemented in runner output.
Number of colored vertices: 85
Vertex 0 -> Color 0
Vertex 1 -> Color 1
Vertex 2 -> Color 0
Vertex 3 -> Color 1
Vertex 4 -> Color 0
Vertex 5 -> Color 2
Vertex 6 -> Color 3
Vertex 7 -> Color 2
Vertex 8 -> Color 0
Vertex 9 -> Color 3
Vertex 10 -> Color 2
Vertex 11 -> Color 3
Vertex 12 -> Color 1
Vertex 13 -> Color 0
Vertex 14 -> Color 1
Vertex 15 -> Color 0
Vertex 16 -> Color 2
Vertex 17 -> Color 1
Vertex 18 -> Color 2
Vertex 19 -> Color 1
Vertex 20 -> Color 3
Vertex 21 -> Color 0
Vertex 22 -> Color 1
Vertex 23 -> Color 2
Vertex 24 -> Color 0
Vertex 25 -> Color 1
Vertex 26 -> Color 0
Vertex 27 -> Color 3
Vertex 28 -> Color 0
Vertex 29 -> Color 1
Vertex 30 -> Color 0
Vertex 31 -> Color 0
Vertex 32 -> Color 1
Vertex 33 -> Color 3
Vertex 34 -> Color 1
Vertex 35 -> Color 0
Vertex 36 -> Color 2
Vertex 37 -> Color 3
Vertex 38 -> Color 1
Vertex 39 -> Color 2
Vertex 40 -> Color 0
Vertex 41 -> Color 0
Vertex 42 -> Color 3
Vertex 43 -> Color 0
Vertex 44 -> Color 3
Vertex 45 -> Color 1
Vertex 46 -> Color 2
Vertex 47 -> Color 3
Vertex 48 -> Color 1
Vertex 49 -> Color 1
Vertex 50 -> Color 2
Vertex 51 -> Color 1
Vertex 52 -> Color 1
Vertex 53 -> Color 2
Vertex 54 -> Color 3
Vertex 55 -> Color 1
Vertex 56 -> Color 2
Vertex 57 -> Color 0
Vertex 58 -> Color 2
Vertex 59 -> Color 0
Vertex 60 -> Color 1
Vertex 61 -> Color 2
Vertex 62 -> Color 0
Vertex 63 -> Color 2
Vertex 64 -> Color 0
Vertex 65 -> Color 2
Vertex 66 -> Color 1
Vertex 67 -> Color 2
Vertex 68 -> Color 0
Vertex 69 -> Color 2
Vertex 70 -> Color 1
Vertex 71 -> Color 2
Vertex 72 -> Color 0
Vertex 73 -> Color 1
Vertex 74 -> Color 2
Vertex 75 -> Color 0
Vertex 76 -> Color 1
Vertex 77 -> Color 3
Vertex 78 -> Color 0
Vertex 79 -> Color 1
Vertex 80 -> Color 0
Vertex 81 -> Color 2
Vertex 82 -> Color 0
Vertex 83 -> Color 1
Vertex 84 -> Color 0
