Requested ordering: INCIDENCE_DEGREE
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\west0479.mtx

 Coloring | INCIDENCE_DEGREE Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\west0479.mtx


[Total Colors = 6]
[Vertex Count = 479; Edge Count = 1889]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 479
Order Position 0 -> Vertex 87
Order Position 1 -> Vertex 475
Order Position 2 -> Vertex 458
Order Position 3 -> Vertex 457
Order Position 4 -> Vertex 454
Order Position 5 -> Vertex 476
Order Position 6 -> Vertex 465
Order Position 7 -> Vertex 459
Order Position 8 -> Vertex 460
Order Position 9 -> Vertex 477
Order Position 10 -> Vertex 453
Order Position 11 -> Vertex 449
Order Position 12 -> Vertex 450
Order Position 13 -> Vertex 452
Order Position 14 -> Vertex 451
Order Position 15 -> Vertex 92
Order Position 16 -> Vertex 436
Order Position 17 -> Vertex 93
Order Position 18 -> Vertex 91
Order Position 19 -> Vertex 478
Order Position 20 -> Vertex 437
Order Position 21 -> Vertex 466
Order Position 22 -> Vertex 426
Order Position 23 -> Vertex 210
Order Position 24 -> Vertex 209
Order Position 25 -> Vertex 208
Order Position 26 -> Vertex 414
Order Position 27 -> Vertex 204
Order Position 28 -> Vertex 412
Order Position 29 -> Vertex 202
Order Position 30 -> Vertex 95
Order Position 31 -> Vertex 121
Order Position 32 -> Vertex 413
Order Position 33 -> Vertex 203
Order Position 34 -> Vertex 96
Order Position 35 -> Vertex 119
Order Position 36 -> Vertex 371
Order Position 37 -> Vertex 327
Order Position 38 -> Vertex 122
Order Position 39 -> Vertex 118
Order Position 40 -> Vertex 349
Order Position 41 -> Vertex 305
Order Position 42 -> Vertex 120
Order Position 43 -> Vertex 283
Order Position 44 -> Vertex 123
Order Position 45 -> Vertex 261
Order Position 46 -> Vertex 247
Order Position 47 -> Vertex 233
Order Position 48 -> Vertex 232
Order Position 49 -> Vertex 97
Order Position 50 -> Vertex 423
Order Position 51 -> Vertex 385
Order Position 52 -> Vertex 419
Order Position 53 -> Vertex 132
Order Position 54 -> Vertex 262
Order Position 55 -> Vertex 231
Order Position 56 -> Vertex 259
Order Position 57 -> Vertex 135
Order Position 58 -> Vertex 372
Order Position 59 -> Vertex 328
Order Position 60 -> Vertex 133
Order Position 61 -> Vertex 284
Order Position 62 -> Vertex 131
Order Position 63 -> Vertex 350
Order Position 64 -> Vertex 134
Order Position 65 -> Vertex 306
Order Position 66 -> Vertex 130
Order Position 67 -> Vertex 248
Order Position 68 -> Vertex 103
Order Position 69 -> Vertex 388
Order Position 70 -> Vertex 111
Order Position 71 -> Vertex 227
Order Position 72 -> Vertex 265
Order Position 73 -> Vertex 309
Order Position 74 -> Vertex 142
Order Position 75 -> Vertex 140
Order Position 76 -> Vertex 308
Order Position 77 -> Vertex 141
Order Position 78 -> Vertex 145
Order Position 79 -> Vertex 375
Order Position 80 -> Vertex 322
Order Position 81 -> Vertex 361
Order Position 82 -> Vertex 331
Order Position 83 -> Vertex 353
Order Position 84 -> Vertex 303
Order Position 85 -> Vertex 271
Order Position 86 -> Vertex 250
Order Position 87 -> Vertex 269
Order Position 88 -> Vertex 462
Order Position 89 -> Vertex 243
Order Position 90 -> Vertex 94
Order Position 91 -> Vertex 117
Order Position 92 -> Vertex 392
Order Position 93 -> Vertex 138
