Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx


[Total Colors = 4]
[Vertex Count = 1000; Edge Count = 1375]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1000
Order Position 0 -> Vertex 875
Order Position 1 -> Vertex 855
Order Position 2 -> Vertex 847
Order Position 3 -> Vertex 835
Order Position 4 -> Vertex 815
Order Position 5 -> Vertex 681
Order Position 6 -> Vertex 661
Order Position 7 -> Vertex 641
Order Position 8 -> Vertex 621
Order Position 9 -> Vertex 285
Order Position 10 -> Vertex 273
Order Position 11 -> Vertex 265
Order Position 12 -> Vertex 257
Order Position 13 -> Vertex 253
Order Position 14 -> Vertex 245
Order Position 15 -> Vertex 237
Order Position 16 -> Vertex 233
Order Position 17 -> Vertex 225
Order Position 18 -> Vertex 217
Order Position 19 -> Vertex 213
Order Position 20 -> Vertex 883
Order Position 21 -> Vertex 851
Order Position 22 -> Vertex 881
Order Position 23 -> Vertex 887
Order Position 24 -> Vertex 831
Order Position 25 -> Vertex 827
Order Position 26 -> Vertex 818
Order Position 27 -> Vertex 833
Order Position 28 -> Vertex 686
Order Position 29 -> Vertex 675
Order Position 30 -> Vertex 667
Order Position 31 -> Vertex 655
Order Position 32 -> Vertex 646
Order Position 33 -> Vertex 638
Order Position 34 -> Vertex 635
Order Position 35 -> Vertex 626
Order Position 36 -> Vertex 644
Order Position 37 -> Vertex 624
Order Position 38 -> Vertex 615
Order Position 39 -> Vertex 618
Order Position 40 -> Vertex 878
Order Position 41 -> Vertex 486
Order Position 42 -> Vertex 482
Order Position 43 -> Vertex 479
Order Position 44 -> Vertex 484
Order Position 45 -> Vertex 475
Order Position 46 -> Vertex 480
Order Position 47 -> Vertex 471
Order Position 48 -> Vertex 473
Order Position 49 -> Vertex 464
Order Position 50 -> Vertex 460
Order Position 51 -> Vertex 455
Order Position 52 -> Vertex 453
Order Position 53 -> Vertex 457
Order Position 54 -> Vertex 446
Order Position 55 -> Vertex 451
Order Position 56 -> Vertex 440
Order Position 57 -> Vertex 438
Order Position 58 -> Vertex 435
Order Position 59 -> Vertex 431
Order Position 60 -> Vertex 427
Order Position 61 -> Vertex 424
Order Position 62 -> Vertex 418
Order Position 63 -> Vertex 433
Order Position 64 -> Vertex 444
Order Position 65 -> Vertex 413
Order Position 66 -> Vertex 853
Order Position 67 -> Vertex 867
Order Position 68 -> Vertex 477
Order Position 69 -> Vertex 282
Order Position 70 -> Vertex 279
Order Position 71 -> Vertex 838
Order Position 72 -> Vertex 858
Order Position 73 -> Vertex 271
Order Position 74 -> Vertex 277
Order Position 75 -> Vertex 251
Order Position 76 -> Vertex 231
Order Position 77 -> Vertex 211
Order Position 78 -> Vertex 659
Order Position 79 -> Vertex 85
Order Position 80 -> Vertex 83
Order Position 81 -> Vertex 71
Order Position 82 -> Vertex 63
Order Position 83 -> Vertex 57
Order Position 84 -> Vertex 65
Order Position 85 -> Vertex 51
Order Position 86 -> Vertex 43
Order Position 87 -> Vertex 37
Order Position 88 -> Vertex 45
Order Position 89 -> Vertex 31
Order Position 90 -> Vertex 23
Order Position 91 -> Vertex 17
Order Position 92 -> Vertex 25
Order Position 93 -> Vertex 11
