Requested ordering: NATURAL
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx

 Coloring | NATURAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx


[Total Colors = 3]
[Vertex Count = 1000; Edge Count = 1375]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1000
Order Position 0 -> Vertex 0
Order Position 1 -> Vertex 1
Order Position 2 -> Vertex 2
Order Position 3 -> Vertex 3
Order Position 4 -> Vertex 4
Order Position 5 -> Vertex 5
Order Position 6 -> Vertex 6
Order Position 7 -> Vertex 7
Order Position 8 -> Vertex 8
Order Position 9 -> Vertex 9
Order Position 10 -> Vertex 10
Order Position 11 -> Vertex 11
Order Position 12 -> Vertex 12
Order Position 13 -> Vertex 13
Order Position 14 -> Vertex 14
Order Position 15 -> Vertex 15
Order Position 16 -> Vertex 16
Order Position 17 -> Vertex 17
Order Position 18 -> Vertex 18
Order Position 19 -> Vertex 19
Order Position 20 -> Vertex 20
Order Position 21 -> Vertex 21
Order Position 22 -> Vertex 22
Order Position 23 -> Vertex 23
Order Position 24 -> Vertex 24
Order Position 25 -> Vertex 25
Order Position 26 -> Vertex 26
Order Position 27 -> Vertex 27
Order Position 28 -> Vertex 28
Order Position 29 -> Vertex 29
Order Position 30 -> Vertex 30
Order Position 31 -> Vertex 31
Order Position 32 -> Vertex 32
Order Position 33 -> Vertex 33
Order Position 34 -> Vertex 34
Order Position 35 -> Vertex 35
Order Position 36 -> Vertex 36
Order Position 37 -> Vertex 37
Order Position 38 -> Vertex 38
Order Position 39 -> Vertex 39
Order Position 40 -> Vertex 40
Order Position 41 -> Vertex 41
Order Position 42 -> Vertex 42
Order Position 43 -> Vertex 43
Order Position 44 -> Vertex 44
Order Position 45 -> Vertex 45
Order Position 46 -> Vertex 46
Order Position 47 -> Vertex 47
Order Position 48 -> Vertex 48
Order Position 49 -> Vertex 49
Order Position 50 -> Vertex 50
Order Position 51 -> Vertex 51
Order Position 52 -> Vertex 52
Order Position 53 -> Vertex 53
Order Position 54 -> Vertex 54
Order Position 55 -> Vertex 55
Order Position 56 -> Vertex 56
Order Position 57 -> Vertex 57
Order Position 58 -> Vertex 58
Order Position 59 -> Vertex 59
Order Position 60 -> Vertex 60
Order Position 61 -> Vertex 61
Order Position 62 -> Vertex 62
Order Position 63 -> Vertex 63
Order Position 64 -> Vertex 64
Order Position 65 -> Vertex 65
Order Position 66 -> Vertex 66
Order Position 67 -> Vertex 67
Order Position 68 -> Vertex 68
